user_id,timestamp,device_type,location,content_id,content_title,genre,content_type,duration_minutes,total_runtime,is_completed,content_rating,language,watch_hour,day_of_week
U1001,2024-03-27 11:21:41,Tablet,Houston,C328,The Matrix,Sci-Fi,Movie,118,136,False,PG-13,English,11,Wednesday
U1002,2025-02-27 14:22:08,PC,New York,C130,Breaking Bad,Drama,TV Show,47,47,True,PG,Spanish,14,Thursday
U1003,2024-06-29 17:06:48,TV,Denver,C303,Coco,Animation,Movie,71,105,False,TV-14,German,17,Saturday
U1004,2024-06-20 05:18:39,Tablet,New York,C877,Jaws,Thriller,Movie,124,124,True,PG-13,German,5,Thursday
U1005,2024-09-21 06:43:45,Mobile,Houston,C1080,Planet Earth,Documentary,Documentary,43,60,False,R,English,6,Saturday
U1006,2024-03-13 00:54:28,TV,Miami,C967,Friends,Comedy,TV Show,20,22,True,R,French,0,Wednesday
U1007,2024-02-03 17:58:29,TV,Seattle,C180,Jaws,Thriller,Movie,88,124,False,TV-14,French,17,Saturday
U1008,2024-10-07 21:21:55,Mobile,Los Angeles,C146,Stranger Things,Sci-Fi,TV Show,34,50,False,PG-13,French,21,Monday
U1009,2024-03-02 23:25:48,TV,Seattle,C384,Inception,Sci-Fi,Movie,148,148,True,TV-MA,French,23,Saturday
U1010,2024-05-06 08:05:31,Tablet,Houston,C786,The Dark Knight,Action,Movie,126,152,False,R,English,8,Monday
U1011,2024-05-12 22:15:20,Mobile,Chicago,C573,Coco,Animation,Movie,79,105,False,TV-MA,French,22,Sunday
U1012,2025-03-08 14:17:44,Tablet,New York,C334,Inception,Sci-Fi,Movie,116,148,False,PG,French,14,Saturday
U1013,2024-11-07 14:15:13,TV,Houston,C1035,Planet Earth,Documentary,Documentary,57,60,True,TV-14,French,14,Thursday
U1014,2024-06-14 03:38:45,PC,Boston,C246,Jaws,Thriller,Movie,107,124,False,R,Spanish,3,Friday
U1015,2024-07-10 13:28:11,Tablet,Atlanta,C538,Coco,Animation,Movie,105,105,True,TV-14,German,13,Wednesday
U1016,2024-10-08 04:06:10,Mobile,Denver,C605,Inception,Sci-Fi,Movie,147,148,True,PG,English,4,Tuesday
U1017,2024-03-26 04:00:28,Mobile,Seattle,C710,The Office,Comedy,TV Show,12,22,False,PG,German,4,Tuesday
U1018,2024-10-23 09:53:56,PC,Denver,C357,Stranger Things,Sci-Fi,TV Show,32,50,False,TV-14,English,9,Wednesday
U1019,2024-03-29 23:23:57,Tablet,Miami,C214,Coco,Animation,Movie,41,105,False,R,German,23,Friday
U1020,2024-05-02 20:16:27,TV,Phoenix,C1095,Jaws,Thriller,Movie,124,124,True,TV-14,Spanish,20,Thursday
U1021,2025-01-29 07:52:20,Tablet,Denver,C723,Breaking Bad,Drama,TV Show,47,47,True,PG-13,Spanish,7,Wednesday
U1022,2024-10-17 10:15:33,TV,Atlanta,C431,The Office,Comedy,TV Show,22,22,True,TV-MA,English,10,Thursday
U1023,2024-03-27 21:21:55,Tablet,Houston,C159,The Dark Knight,Action,Movie,152,152,True,PG-13,English,21,Wednesday
U1024,2024-03-07 12:41:45,TV,Denver,C884,Jaws,Thriller,Movie,124,124,True,PG-13,Spanish,12,Thursday
U1025,2025-01-04 03:54:20,Mobile,Phoenix,C640,Coco,Animation,Movie,103,105,True,TV-14,German,3,Saturday
U1026,2024-06-13 12:12:16,Mobile,Phoenix,C508,Coco,Animation,Movie,96,105,True,R,German,12,Thursday
U1027,2025-02-06 00:18:46,TV,Houston,C330,Jaws,Thriller,Movie,113,124,True,PG,French,0,Thursday
U1028,2024-01-17 08:06:25,Mobile,Atlanta,C325,Stranger Things,Sci-Fi,TV Show,50,50,True,PG,English,8,Wednesday
U1029,2024-02-15 17:29:11,TV,New York,C980,Inception,Sci-Fi,Movie,126,148,False,R,English,17,Thursday
U1030,2025-02-03 08:33:53,Tablet,Boston,C319,Inception,Sci-Fi,Movie,145,148,True,TV-14,Spanish,8,Monday
U1031,2025-03-19 13:00:53,PC,Houston,C903,Stranger Things,Sci-Fi,TV Show,50,50,True,TV-MA,German,13,Wednesday
U1032,2024-05-27 21:29:53,TV,Seattle,C462,Breaking Bad,Drama,TV Show,47,47,True,TV-MA,German,21,Monday
U1033,2024-12-28 17:58:14,TV,New York,C512,The Matrix,Sci-Fi,Movie,136,136,True,R,English,17,Saturday
U1034,2024-07-12 03:17:24,Mobile,Denver,C559,Inception,Sci-Fi,Movie,130,148,False,PG-13,German,3,Friday
U1035,2024-05-22 12:27:53,PC,Houston,C995,Planet Earth,Documentary,Documentary,44,60,False,PG,German,12,Wednesday
U1036,2025-03-03 10:48:26,TV,Denver,C956,Breaking Bad,Drama,TV Show,22,47,False,PG,English,10,Monday
U1037,2024-07-02 14:25:59,PC,Boston,C592,The Office,Comedy,TV Show,22,22,True,PG-13,German,14,Tuesday
U1038,2024-02-15 13:02:35,PC,New York,C499,The Office,Comedy,TV Show,20,22,True,R,German,13,Thursday
U1039,2024-08-09 13:25:51,PC,Chicago,C294,Friends,Comedy,TV Show,14,22,False,R,Spanish,13,Friday
U1040,2024-02-15 10:12:27,TV,Miami,C158,Stranger Things,Sci-Fi,TV Show,23,50,False,PG,German,10,Thursday
U1041,2025-01-25 13:48:37,Mobile,New York,C1083,Coco,Animation,Movie,105,105,True,TV-14,English,13,Saturday
U1042,2024-05-24 08:01:42,TV,Houston,C513,Breaking Bad,Drama,TV Show,39,47,False,PG,Spanish,8,Friday
U1043,2025-03-25 15:50:00,TV,Atlanta,C183,Stranger Things,Sci-Fi,TV Show,40,50,False,TV-MA,French,15,Tuesday
U1044,2024-07-21 13:01:29,Tablet,Houston,C371,Inception,Sci-Fi,Movie,148,148,True,TV-MA,Spanish,13,Sunday
U1045,2024-08-21 00:21:03,Tablet,Los Angeles,C109,Jaws,Thriller,Movie,109,124,False,TV-MA,English,0,Wednesday
U1046,2024-02-26 21:40:43,Mobile,Denver,C371,Coco,Animation,Movie,93,105,False,PG-13,French,21,Monday
U1047,2024-02-23 10:21:46,Tablet,Phoenix,C261,Inception,Sci-Fi,Movie,103,148,False,TV-MA,French,10,Friday
U1048,2025-02-14 20:10:09,Tablet,Los Angeles,C1061,The Matrix,Sci-Fi,Movie,136,136,True,PG-13,French,20,Friday
U1049,2024-03-30 15:44:46,Mobile,Phoenix,C388,Breaking Bad,Drama,TV Show,47,47,True,TV-14,Spanish,15,Saturday
U1050,2024-09-23 07:45:06,Tablet,Denver,C600,Inception,Sci-Fi,Movie,143,148,True,R,English,7,Monday
U1051,2024-03-12 16:34:05,Tablet,New York,C103,Friends,Comedy,TV Show,14,22,False,R,Spanish,16,Tuesday
U1052,2024-07-22 11:12:00,PC,Denver,C822,The Office,Comedy,TV Show,22,22,True,TV-MA,English,11,Monday
U1053,2024-03-27 21:28:49,Mobile,Denver,C136,Breaking Bad,Drama,TV Show,16,47,False,R,Spanish,21,Wednesday
U1054,2024-11-29 19:48:18,TV,Phoenix,C473,The Office,Comedy,TV Show,14,22,False,PG,French,19,Friday
U1055,2024-06-12 04:06:37,TV,Miami,C898,Inception,Sci-Fi,Movie,148,148,True,TV-14,German,4,Wednesday
U1056,2024-04-30 01:04:58,Mobile,Chicago,C1002,Inception,Sci-Fi,Movie,113,148,False,TV-MA,English,1,Tuesday
U1057,2024-05-19 07:31:30,PC,Houston,C373,The Dark Knight,Action,Movie,150,152,True,PG-13,English,7,Sunday
U1058,2024-10-24 03:05:40,PC,Houston,C304,The Matrix,Sci-Fi,Movie,91,136,False,TV-MA,French,3,Thursday
U1059,2024-08-25 01:10:12,Mobile,New York,C775,Inception,Sci-Fi,Movie,148,148,True,PG-13,German,1,Sunday
U1060,2024-09-11 23:14:46,TV,Phoenix,C459,Planet Earth,Documentary,Documentary,34,60,False,TV-14,German,23,Wednesday
U1061,2025-02-20 11:47:08,TV,Los Angeles,C998,The Dark Knight,Action,Movie,152,152,True,R,Spanish,11,Thursday
U1062,2025-03-26 22:58:37,TV,Los Angeles,C710,Planet Earth,Documentary,Documentary,31,60,False,TV-MA,French,22,Wednesday
U1063,2024-08-31 15:22:08,TV,Seattle,C1021,Friends,Comedy,TV Show,17,22,False,TV-14,Spanish,15,Saturday
U1064,2024-07-16 20:22:18,PC,New York,C632,The Matrix,Sci-Fi,Movie,107,136,False,TV-14,Spanish,20,Tuesday
U1065,2024-10-09 21:34:49,TV,Miami,C738,Friends,Comedy,TV Show,20,22,True,R,English,21,Wednesday
U1066,2024-08-21 06:24:46,Tablet,Seattle,C434,Coco,Animation,Movie,104,105,True,TV-MA,French,6,Wednesday
U1067,2025-03-06 14:59:51,Mobile,Seattle,C780,The Office,Comedy,TV Show,15,22,False,TV-MA,Spanish,14,Thursday
U1068,2025-03-18 00:53:27,PC,Denver,C953,Planet Earth,Documentary,Documentary,32,60,False,PG,French,0,Tuesday
U1069,2024-08-10 20:27:33,PC,Atlanta,C721,Inception,Sci-Fi,Movie,126,148,False,R,German,20,Saturday
U1070,2024-12-09 03:29:17,Mobile,Denver,C584,Jaws,Thriller,Movie,114,124,True,PG-13,English,3,Monday
U1071,2024-08-08 10:09:43,Tablet,Los Angeles,C938,Coco,Animation,Movie,21,105,False,PG-13,French,10,Thursday
U1072,2024-06-23 11:36:19,Mobile,New York,C147,Inception,Sci-Fi,Movie,148,148,True,PG-13,German,11,Sunday
U1073,2024-02-26 13:36:59,PC,Atlanta,C299,Jaws,Thriller,Movie,82,124,False,TV-MA,German,13,Monday
U1074,2024-11-06 10:04:09,Mobile,New York,C1014,Inception,Sci-Fi,Movie,135,148,True,PG,German,10,Wednesday
U1075,2024-06-18 23:29:40,PC,New York,C670,The Office,Comedy,TV Show,15,22,False,PG-13,English,23,Tuesday
U1076,2024-12-20 13:03:54,PC,Denver,C672,The Office,Comedy,TV Show,18,22,False,TV-14,French,13,Friday
U1077,2024-12-09 18:09:59,PC,Denver,C556,Stranger Things,Sci-Fi,TV Show,8,50,False,PG-13,German,18,Monday
U1078,2024-12-15 13:54:30,Mobile,Phoenix,C884,Planet Earth,Documentary,Documentary,51,60,False,TV-14,German,13,Sunday
U1079,2024-07-04 19:51:58,PC,Los Angeles,C830,Planet Earth,Documentary,Documentary,46,60,False,R,Spanish,19,Thursday
U1080,2024-07-30 01:08:12,Tablet,Denver,C182,The Dark Knight,Action,Movie,152,152,True,PG-13,Spanish,1,Tuesday
U1081,2024-06-28 15:01:35,Mobile,Houston,C165,Friends,Comedy,TV Show,13,22,False,TV-MA,German,15,Friday
U1082,2024-09-14 00:04:34,PC,Seattle,C163,Coco,Animation,Movie,97,105,True,PG-13,German,0,Saturday
U1083,2024-10-29 12:22:26,TV,Atlanta,C489,Stranger Things,Sci-Fi,TV Show,36,50,False,TV-MA,English,12,Tuesday
U1084,2024-09-30 05:15:33,PC,Seattle,C651,Planet Earth,Documentary,Documentary,60,60,True,TV-14,Spanish,5,Monday
U1085,2025-01-14 05:15:25,Tablet,Seattle,C597,Inception,Sci-Fi,Movie,148,148,True,PG,German,5,Tuesday
U1086,2024-09-18 01:54:31,Mobile,Boston,C1041,Friends,Comedy,TV Show,16,22,False,PG-13,English,1,Wednesday
U1087,2024-11-02 01:04:11,TV,Los Angeles,C758,Stranger Things,Sci-Fi,TV Show,50,50,True,TV-MA,Spanish,1,Saturday
U1088,2024-12-24 14:40:58,TV,Phoenix,C488,The Office,Comedy,TV Show,11,22,False,R,Spanish,14,Tuesday
U1089,2024-12-19 04:12:35,Tablet,Seattle,C384,The Dark Knight,Action,Movie,152,152,True,TV-MA,French,4,Thursday
U1090,2024-03-04 14:50:34,TV,Denver,C153,Jaws,Thriller,Movie,124,124,True,R,Spanish,14,Monday
